0017,0003,0002,0016,0028,0000,0014,0015,0001,0029,0005,0011,0010,0004,0012,0006,0007,0013,0022,0023,0009,0021,0035,0034,0020,0008,0024,0030,0018,0019,0031,0025,0033,0027,0026,0032
-0.0023232847452163696,-0.03724849596619606,-0.024938412010669708,-0.021382097154855728,-0.02195485681295395,-0.004203488118946552,0.002656026044860482,-0.0071225762367248535,-0.02885281667113304,-0.01538311317563057,-0.0067923348397016525,0.0019055706216022372,-0.02782430313527584,-0.007226312067359686,-0.011219304986298084,-0.012652480974793434,-0.0325450524687767,0.006272721569985151,-0.01662326045334339,-0.02167046256363392,-0.01851295307278633,0.006772177759557962,0.009035863913595676,-0.015922363847494125,-0.0005515450611710548,-0.006523612886667252,0.031167929992079735,-0.012637613341212273,-0.003997948952019215,-0.004272371996194124,-0.027972081676125526,-0.009880654513835907,-0.03107818216085434,-0.01887121982872486,-0.019693810492753983,-0.026016581803560257
-0.0017645822372287512,-0.024336563423275948,-0.006807548925280571,-0.014955566264688969,-0.01241385005414486,0.004380375612527132,0.00803660973906517,-0.016000669449567795,0.0031422600150108337,0.0037108962424099445,0.0069848839193582535,-0.013616959564387798,-0.00852745771408081,0.00688506942242384,-0.02165508083999157,0.004181807395070791,-0.002380598336458206,-0.010589332319796085,-0.024057183414697647,-0.013252370990812778,-0.006479533854871988,0.0033046191092580557,-0.004845225717872381,-0.006002584006637335,0.0034278114326298237,0.009033727459609509,-0.024428917095065117,-0.003481454448774457,-0.005824373569339514,-0.010906150564551353,-0.009619476273655891,0.012157113291323185,0.0067545450292527676,0.0006711232708767056,-0.017361827194690704,0.013355615548789501
0.0004968519788235426,0.01052302960306406,0.005868460051715374,-0.004205013625323772,0.010068133473396301,0.013584952801465988,-0.0014709270326420665,-0.011196448467671871,-0.0009581030462868512,0.020186223089694977,0.024420535191893578,0.012565379962325096,-0.01337029505521059,0.01078594010323286,0.005619784351438284,0.035245269536972046,0.018477439880371094,0.006090903654694557,-0.005881309509277344,-0.0035225781612098217,-0.004602071829140186,0.011460086330771446,-0.013245755806565285,0.00584242632612586,0.018360689282417297,-0.003731613978743553,-0.009775643236935139,0.011071950197219849,0.0027184749487787485,-0.016174953430891037,0.015015767887234688,-0.022270899266004562,0.0142033901065588,0.013466419652104378,0.0015358409145846963,0.03352665901184082
-0.005138096399605274,-0.0034714809153229,-0.02000226080417633,-0.008231512270867825,-0.012881675735116005,-0.005551048554480076,-0.03634526953101158,-0.05030696466565132,-0.0058488016948103905,-0.009060113690793514,-0.03872228413820267,-0.024594921618700027,-0.006370193790644407,-0.029601115733385086,-0.003633946878835559,-0.022800419479608536,-0.025865837931632996,-0.003542316611856222,-0.013790656812489033,-0.010448489338159561,-0.005979095119982958,-0.02970932424068451,-0.012026427313685417,-0.004567836411297321,-0.0288713276386261,0.0019614463672041893,-0.014388333074748516,-0.015339539386332035,-0.01415560394525528,-0.005067469552159309,-0.00821174867451191,-0.008564148098230362,-0.0058056688867509365,-0.02745378389954567,-0.023104170337319374,-0.01475802157074213
0.012576540000736713,-0.02908805012702942,-0.01868685707449913,-0.01716385968029499,0.004391630180180073,0.0004880484484601766,0.010309861041605473,0.01955190673470497,0.009235954843461514,0.004862327128648758,-0.02046331949532032,-0.011493705213069916,-0.015727369114756584,0.0047171758487820625,-0.03171936050057411,-0.003052816493436694,0.0052769663743674755,-0.012890270911157131,-0.012474095448851585,0.015379454009234905,0.0043240501545369625,0.010400978848338127,0.03221593797206879,0.014814605005085468,0.018571428954601288,0.0010570669546723366,-0.013627476990222931,0.010801096446812153,-0.019937654957175255,0.0028459730092436075,0.005917672533541918,-0.0003561252378858626,-0.0047278511337935925,-0.0013959689531475306,0.0005598278949037194,-0.008578263223171234
0.01621383987367153,0.02328360080718994,0.022185558453202248,0.023868078365921974,0.017421560361981392,0.017830250784754753,0.029579004272818565,0.023062942549586296,0.018599126487970352,0.022160103544592857,0.002016785554587841,0.03089100867509842,0.03646690398454666,0.015964796766638756,0.018588516861200333,0.016117313876748085,0.02326120249927044,0.01736675575375557,0.027740897610783577,0.02800014615058899,0.00280147441662848,0.026111073791980743,0.025631563737988472,0.013086234219372272,0.03108409233391285,0.0182956475764513,0.02343708649277687,0.004822507966309786,0.028988385573029518,0.049548592418432236,0.04040701687335968,0.02268230728805065,0.018488211557269096,0.01814189739525318,0.03566722944378853,0.018126415088772774
-0.022623354569077492,-0.03298400342464447,-0.019310656934976578,-0.030598744750022888,-0.03703070059418678,-0.014073805883526802,-0.02095402404665947,-0.022888731211423874,-0.0021515574771910906,-0.004441232420504093,0.006287723314017057,-0.018740901723504066,-0.005381306633353233,-0.021973341703414917,-0.015211242251098156,-0.01688295230269432,-0.011521000415086746,-0.008445133455097675,-0.013318556360900402,0.0008588903001509607,-0.008033182471990585,-0.027319543063640594,-0.017699511721730232,-0.02226194739341736,-0.029055723920464516,-0.017100993543863297,0.0025016542058438063,-0.012518702074885368,-0.01467650942504406,-0.01143166609108448,-0.01989067904651165,-0.022723447531461716,-0.0021060428116470575,0.0009767712326720357,-0.019788168370723724,-0.007837741635739803
-0.018546955659985542,-0.027850819751620293,-0.0176291111856699,-0.003358721500262618,-0.004684844519942999,-0.018499206751585007,0.00372077664360404,0.015049206092953682,-0.01371399313211441,-0.0113892937079072,0.013066778890788555,-0.013536584563553333,0.0059028430841863155,-0.005847959779202938,-0.00886872224509716,0.005057748407125473,-0.02038578689098358,-0.019724121317267418,-0.03040061891078949,-0.005807580891996622,-0.02522471733391285,-0.013008012436330318,-0.01017176453024149,-0.015415197238326073,-0.02437993884086609,-0.026121297851204872,-0.0010606130817905068,-0.012650826014578342,0.015028120949864388,-0.008135250769555569,0.0006423575105145574,-0.009400677867233753,-0.019175898283720016,-0.010529594495892525,0.0052368552424013615,-0.010164161212742329
-0.003142496570944786,-0.014517700299620628,-0.009194259531795979,-0.008363745175302029,0.0041774846613407135,-0.013803649693727493,-0.006445334758609533,0.010566606186330318,-0.0068124704994261265,-0.0022929918486624956,-0.024885307997465134,-0.012766318395733833,-0.012781026773154736,-0.004151783883571625,-0.009834622032940388,0.01016740407794714,0.005973254796117544,-0.023962361738085747,0.01586524024605751,-0.0015695294132456183,-0.02818155661225319,0.0019247242016717792,-0.012058515101671219,-0.010223411954939365,0.002385638188570738,-0.001041966024786234,-0.03293420374393463,-0.006437717936933041,0.002624060958623886,-0.019860386848449707,0.009058992378413677,-0.01459127850830555,0.0027524027973413467,-0.0036596362479031086,-0.004283167887479067,0.008643796667456627
